[ { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-updates-i586',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Updates for i586',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-i586',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-i586/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE WebYaST 1.3',
                                      'update_tag': 'slewyst13'},
                                    { 'arch': 'i586',
                                      'description': 'SUSE WebYaST 1.3',
                                      'family': 'WEBYAST',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-pool-i586',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Pool for i586',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-i586',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-i586/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE WebYaST 1.3',
                                      'update_tag': 'slewyst13'}],
                      'extensions': [],
                      'friendly_name': 'SUSE WebYaST 1.3 i586',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 i586',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'ia64',
    'channels': [ { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-ia64',
                    'name': 'SLE11-SP2-Debuginfo-Updates for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-ia64',
                    'name': 'SLE11-SP1-Debuginfo-Pool for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-pool-ia64',
                    'name': 'SLE11-WebYaST-SP2-Pool for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Pool/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-updates-ia64',
                    'name': 'SLE11-WebYaST-SP2-Updates for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Updates/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-ia64',
                    'name': 'SLES11-SP1-Pool for ia64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Manager Tools',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-ia64',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools ia64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-ia64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-ia64',
                    'name': 'SLES11-SP1-Updates for ia64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-sp2-extension-store-ia64',
                    'name': 'SLES11-SP2-Extension-Store for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Extension-Store/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-sp2-core-ia64',
                    'name': 'SLES11-SP2-Core for ia64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Core/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-ia64',
                    'name': 'SLE11-SP2-Debuginfo-Core for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-sp2-updates-ia64',
                    'name': 'SLES11-SP2-Updates for ia64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Updates/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ia64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sles11-extras-ia64',
                    'name': 'SLES11-Extras for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ia64'},
                  { 'arch': 'ia64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'family': 'SLES-IA',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-ia64',
                    'name': 'SLE11-SP1-Debuginfo-Updates for ia64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ia64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-ia64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ia64',
                    'update_tag': 'dbgsp1'}],
    'extensions': [ { 'arch': 'ia64',
                      'channels': [ { 'arch': 'ia64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ia64',
                                      'family': 'SLE-HAE-IA',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp2-pool-ia64',
                                      'name': 'SLE11-HAE-SP2-Pool for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Pool/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ia64',
                                      'update_tag': 'sleshasp2'},
                                    { 'arch': 'ia64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ia64',
                                      'family': 'SLE-HAE-IA',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp2-updates-ia64',
                                      'name': 'SLE11-HAE-SP2-Updates for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Updates/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ia64',
                                      'update_tag': 'sleshasp2'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ia64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'ia64',
                      'channels': [ { 'arch': 'ia64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-ia64',
                                      'name': 'SLE11-SDK-SP2-Updates for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'ia64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-ia64',
                                      'name': 'SLE11-SDK-SP2-Core for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'ia64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-ia64',
                                      'name': 'SLE11-SDK-SP1-Updates for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'ia64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-ia64',
                                      'name': 'SLE11-SDK-SP1-Pool for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 ia64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'ia64',
                      'channels': [ { 'arch': 'ia64',
                                      'description': 'SUSE WebYaST 1.3',
                                      'family': 'WEBYAST',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-updates-ia64',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Updates for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE WebYaST 1.3',
                                      'update_tag': 'slewyst13'},
                                    { 'arch': 'ia64',
                                      'description': 'SUSE WebYaST 1.3',
                                      'family': 'WEBYAST',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-pool-ia64',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Pool for ia64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ia64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-ia64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE WebYaST 1.3',
                                      'update_tag': 'slewyst13'}],
                      'extensions': [],
                      'friendly_name': 'SUSE WebYaST 1.3 ia64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 ia64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'ppc64',
    'channels': [ { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-pool-ppc64',
                    'name': 'SLE11-WebYaST-SP2-Pool for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Pool/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-ppc64',
                    'name': 'SLE11-SP1-Debuginfo-Updates for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-ppc64',
                    'name': 'SLE11-SP1-Debuginfo-Pool for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-sp2-core-ppc64',
                    'name': 'SLES11-SP2-Core for ppc64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Core/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-updates-ppc64',
                    'name': 'SLE11-WebYaST-SP2-Updates for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Updates/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-ppc64',
                    'name': 'SLES11-SP1-Updates for ppc64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Manager Tools',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-ppc64',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools ppc64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-ppc64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-extras-ppc64',
                    'name': 'SLES11-Extras for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-sp2-updates-ppc64',
                    'name': 'SLES11-SP2-Updates for ppc64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Updates/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-ppc64',
                    'name': 'SLE11-SP2-Debuginfo-Updates for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-sp2-extension-store-ppc64',
                    'name': 'SLES11-SP2-Extension-Store for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Extension-Store/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-ppc64',
                    'name': 'SLE11-SP2-Debuginfo-Core for ppc64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-ppc64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'ppc64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'family': 'SLES-PPC',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-ppc64',
                    'name': 'SLES11-SP1-Pool for ppc64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-ppc64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 ppc64',
                    'update_tag': 'slessp1'}],
    'extensions': [ { 'arch': 'ppc64',
                      'channels': [ { 'arch': 'ppc64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ppc64',
                                      'family': 'SLE-HAE-PPC',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp2-updates-ppc64',
                                      'name': 'SLE11-HAE-SP2-Updates for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Updates/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ppc64',
                                      'update_tag': 'sleshasp2'},
                                    { 'arch': 'ppc64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ppc64',
                                      'family': 'SLE-HAE-PPC',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp2-pool-ppc64',
                                      'name': 'SLE11-HAE-SP2-Pool for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Pool/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ppc64',
                                      'update_tag': 'sleshasp2'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2 ppc64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'ppc64',
                      'channels': [ { 'arch': 'ppc64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-ppc64',
                                      'name': 'SLE11-SDK-SP1-Pool for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'ppc64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-ppc64',
                                      'name': 'SLE11-SDK-SP2-Core for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'ppc64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-ppc64',
                                      'name': 'SLE11-SDK-SP2-Updates for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'ppc64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-ppc64',
                                      'name': 'SLE11-SDK-SP1-Updates for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
