[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'Novell Open Enterprise Server 2 11',
                                      'family': 'OES2',
                                      'is_signed': True,
                                      'label': 'oes11-pool-x86_64',
                                      'name': 'OES11-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'Open_Enterprise_Server',
                                      'product_version': '11',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/OES11-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'Novell Open Enterprise Server 2 11',
                                      'update_tag': 'oes11'},
                                    { 'arch': 'x86_64',
                                      'description': 'Novell Open Enterprise Server 2 11',
                                      'family': 'OES2',
                                      'is_signed': True,
                                      'label': 'oes11-updates-x86_64',
                                      'name': 'OES11-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'Open_Enterprise_Server',
                                      'product_version': '11',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/OES11-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'Novell Open Enterprise Server 2 11',
                                      'update_tag': 'oes11'}],
                      'extensions': [],
                      'friendly_name': 'Novell Open Enterprise Server 2 11 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                                      'family': 'SLE-HAE-X86',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp1-updates-x86_64',
                                      'name': 'SLE11-HAE-SP1-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                                      'update_tag': 'sleshasp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                                      'family': 'SLE-HAE-X86',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp1-pool-x86_64',
                                      'name': 'SLE11-HAE-SP1-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
                                      'update_tag': 'sleshasp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Point of Service 11 SP1',
                                      'family': '10040',
                                      'is_signed': True,
                                      'label': 'sle11-pos-sp1-updates-x86_64',
                                      'name': 'SLE11-POS-SP1-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-pos',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-POS-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Point of Service 11 SP1',
                                      'update_tag': 'sleposp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Point of Service 11 SP1',
                                      'family': '10040',
                                      'is_signed': True,
                                      'label': 'sle11-pos-sp1-pool-x86_64',
                                      'name': 'SLE11-POS-SP1-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-pos',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-POS-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Point of Service 11 SP1',
                                      'update_tag': 'sleposp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Point of Service 11 SP1 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Real Time 11',
                                      'family': '13319',
                                      'is_signed': True,
                                      'label': 'slert11-sp1-updates-x86_64',
                                      'name': 'SLERT11-SP1-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'SUSE-Linux-Enterprise-RT',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLERT11-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Real Time 11',
                                      'update_tag': 'slertesp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Real Time 11',
                                      'family': '13319',
                                      'is_signed': True,
                                      'label': 'slert11-sp1-pool-x86_64',
                                      'name': 'SLERT11-SP1-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'SUSE-Linux-Enterprise-RT',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLERT11-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Real Time 11',
                                      'update_tag': 'slertesp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Real Time 11 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-updates-x86_64',
                                      'name': 'SLE11-SMT-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11',
                                      'update_tag': 'slesmtsp0'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Subscription Management Tool 11 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp2-ltss-updates-x86_64',
                    'name': 'SLES11-SP2-LTSS-Updates for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-LTSS-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-pool-x86_64',
                    'name': 'SLE11-WebYaST-SP2-Pool for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp2-core-x86_64',
                    'name': 'SLES11-SP2-Core for x86_64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp2-extension-store-x86_64',
                    'name': 'SLES11-SP2-Extension-Store for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Extension-Store/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-x86_64',
                    'name': 'SLES11-SP1-Updates for x86_64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-extras-x86_64',
                    'name': 'SLES11-Extras for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp2-updates-x86_64',
                    'name': 'SLES11-SP2-Updates for x86_64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-x86_64',
                    'name': 'SLES11-SP1-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-updates-x86_64',
                    'name': 'SLE11-WebYaST-SP2-Updates for x86_64',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-x86_64',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'Novell Open Enterprise Server 2 11.1',
                                      'family': 'OES2',
                                      'is_signed': True,
                                      'label': 'oes11-sp1-updates-x86_64',
                                      'name': 'OES11-SP1-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'Open_Enterprise_Server',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/OES11-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'Novell Open Enterprise Server 2 11.1',
                                      'update_tag': 'oes11sp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'Novell Open Enterprise Server 2 11.1',
                                      'family': 'OES2',
                                      'is_signed': True,
                                      'label': 'oes11-sp1-pool-x86_64',
                                      'name': 'OES11-SP1-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'Open_Enterprise_Server',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/OES11-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'Novell Open Enterprise Server 2 11.1',
                                      'update_tag': 'oes11sp1'}],
                      'extensions': [],
                      'friendly_name': 'Novell Open Enterprise Server 2 11.1 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Cloud 1.0 x86_64',
                                      'family': 'SUSE_CLOUD',
                                      'is_signed': True,
                                      'label': 'suse-cloud-1.0-pool-x86_64',
                                      'name': 'SUSE-Cloud-1.0-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'SUSE-Cloud',
                                      'product_version': '1.0',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SUSE-Cloud-1.0-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Cloud 1.0 x86_64',
                                      'update_tag': 'sleclo10sp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Cloud 1.0 x86_64',
                                      'family': 'SUSE_CLOUD',
                                      'is_signed': True,
                                      'label': 'suse-cloud-1.0-updates-x86_64',
                                      'name': 'SUSE-Cloud-1.0-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'SUSE-Cloud',
                                      'product_version': '1.0',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SUSE-Cloud-1.0-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Cloud 1.0 x86_64',
                                      'update_tag': 'sleclo10sp2'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Cloud 1.0 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Lifecycle Management Server 1.3',
                                      'family': 'SLMS',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-slms-1.3-pool-x86_64',
                                      'name': 'SLE11-SP2-SLMS-1.3-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-slms',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-SLMS-1.3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Lifecycle Management Server 1.3',
                                      'update_tag': 'sleslms13'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Lifecycle Management Server 1.3',
                                      'family': 'SLMS',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-slms-1.3-updates-x86_64',
                                      'name': 'SLE11-SP2-SLMS-1.3-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-slms',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-SLMS-1.3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Lifecycle Management Server 1.3',
                                      'update_tag': 'sleslms13'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Lifecycle Management Server 1.3 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                                      'family': 'SLE-HAE-X86',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp2-pool-x86_64',
                                      'name': 'SLE11-HAE-SP2-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                                      'update_tag': 'sleshasp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                                      'family': 'SLE-HAE-X86',
                                      'is_signed': True,
                                      'label': 'sle11-hae-sp2-updates-x86_64',
                                      'name': 'SLE11-HAE-SP2-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-hae',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                                      'update_tag': 'sleshasp2'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Real Time 11',
                                      'family': '13319',
                                      'is_signed': True,
                                      'label': 'slert11-sp2-updates-x86_64',
                                      'name': 'SLERT11-SP2-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'SUSE-Linux-Enterprise-RT',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLERT11-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Real Time 11',
                                      'update_tag': 'slertesp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Real Time 11',
                                      'family': '13319',
                                      'is_signed': True,
                                      'label': 'slert11-sp2-pool-x86_64',
                                      'name': 'SLERT11-SP2-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'SUSE-Linux-Enterprise-RT',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLERT11-SP2-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Real Time 11',
                                      'update_tag': 'slertesp2'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Real Time 11 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-x86_64',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'}],
                      'extensions': [],
