[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp2-debuginfo-core-x86_64-sles-sp3',
    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 814, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sle11-sp2-debuginfo-core-x86_64-studio13',
    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 Studio13',
    'optional': False,
    'parent': 'sle11-sp2-studioonsite-1.3-pool-x86_64',
    'product_name': 'sle-studioonsite',
    'product_version': '1.3',
    'products': [{ 'id': 1008, 'name': 'sle-studioonsite', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-core-x86_64-vmware',
    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-x86_64',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.2',
    'products': [{ 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-core-x86_64-vmware-sp3',
    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp2-debuginfo-updates-i586',
    'name': 'SLE11-SP2-Debuginfo-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.2',
    'products': [ { 'id': 723, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 753, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 792, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 811, 'name': 'SUSE_SLES', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'sle11-sp2-debuginfo-updates-i586-sled',
    'name': 'SLE11-SP2-Debuginfo-Updates for i586 SLED',
    'optional': False,
    'parent': 'sled11-sp1-pool-i586',
    'product_name': 'SUSE_SLED',
    'product_version': '11.2',
    'products': [ { 'id': 1004, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 1007, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 843, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 844, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 868, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 879, 'name': 'SUSE_SLED', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'sle11-sp2-debuginfo-updates-i586-sled-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for i586 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-i586',
    'product_name': 'SUSE_SLED',
    'product_version': '11.3',
    'products': [ { 'id': 1031, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 869, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 892, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 893, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 932, 'name': 'SUSE_SLED', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp2-debuginfo-updates-i586-sles-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for i586 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 725, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 793, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 794, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 813, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-updates-i586-vmware',
    'name': 'SLE11-SP2-Debuginfo-Updates for i586 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.2',
    'products': [{ 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-updates-i586-vmware-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Server 11 SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-updates-ia64',
    'name': 'SLE11-SP2-Debuginfo-Updates for ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.2',
    'products': [ { 'id': 1034, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Server 11 SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sle11-sp2-debuginfo-updates-ia64-sles-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for ia64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 1037, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sle11-sp2-debuginfo-updates-ppc64',
    'name': 'SLE11-SP2-Debuginfo-Updates for ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.2',
    'products': [ { 'id': 946, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 952, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sle11-sp2-debuginfo-updates-ppc64-sles-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for ppc64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 949, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 953, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sle11-sp2-debuginfo-updates-s390x',
    'name': 'SLE11-SP2-Debuginfo-Updates for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.2',
    'products': [ { 'id': 754, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 755, 'name': 'SUSE_SLES', 'version': '11.2'},
                  { 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sle11-sp2-debuginfo-updates-s390x-sles-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for s390x SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 693, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 795, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp2-debuginfo-updates-x86_64',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.2',
    'products': [{ 'id': 690, 'name': 'SUSE_SLES', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SMP',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-proxy-1.7',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 Proxy 1.7',
    'optional': False,
    'parent': 'suse-manager-proxy-1.7-pool-x86_64',
    'product_name': 'SUSE-Manager-Proxy',
    'product_version': '1.7',
    'products': [ { 'id': 1002,
                    'name': 'SUSE-Manager-Proxy',
                    'version': '1.7'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-sap-sp2',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SAP-SP2',
    'optional': False,
    'parent': 'sle11-sp2-sap-updates-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.2',
    'products': [{ 'id': 1130, 'name': 'SUSE_SLES_SAP', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-sap-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.3',
    'products': [{ 'id': 1131, 'name': 'SUSE_SLES_SAP', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-sled',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SLED',
    'optional': False,
    'parent': 'sled11-sp1-pool-x86_64',
    'product_name': 'SUSE_SLED',
    'product_version': '11.2',
    'products': [ { 'id': 1004, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 1007, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 901, 'name': 'SUSE_SLED', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-sled-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLED',
    'product_version': '11.3',
    'products': [ { 'id': 1031, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 902, 'name': 'SUSE_SLED', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-sles-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SLES-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 814, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-studio13',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 Studio13',
    'optional': False,
    'parent': 'sle11-sp2-studioonsite-1.3-pool-x86_64',
    'product_name': 'sle-studioonsite',
    'product_version': '1.3',
    'products': [{ 'id': 1008, 'name': 'sle-studioonsite', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-vmware',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-x86_64',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.2',
    'products': [{ 'id': 996, 'name': 'SLES-for-VMware', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp2-debuginfo-updates-x86_64-vmware-sp3',
    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-sap-updates-x86_64',
    'name': 'SLE11-SP2-SAP-Updates for x86_64',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.2',
    'products': [{ 'id': 1130, 'name': 'SUSE_SLES_SAP', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-SAP-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP2',
    'installer_updates': False,
    'update_tag': 'slesapp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Lifecycle Management Server 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLMS',
    'label': 'sle11-sp2-slms-1.3-pool-x86_64',
    'name': 'SLE11-SP2-SLMS-1.3-Pool for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-slms',
    'product_version': '1.3',
    'products': [{ 'id': 937, 'name': 'sle-slms', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-SLMS-1.3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Lifecycle Management Server 1.3',
    'installer_updates': False,
    'update_tag': 'sleslms13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Lifecycle Management Server 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLMS',
    'label': 'sle11-sp2-slms-1.3-updates-x86_64',
    'name': 'SLE11-SP2-SLMS-1.3-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-slms',
    'product_version': '1.3',
    'products': [{ 'id': 937, 'name': 'sle-slms', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-SLMS-1.3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Lifecycle Management Server 1.3',
    'installer_updates': False,
    'update_tag': 'sleslms13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Studio OnSite 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sle11-sp2-studioonsite-1.3-pool-x86_64',
    'name': 'SLE11-SP2-StudioOnsite-1.3-Pool for x86_64',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'sle-studioonsite',
    'product_version': '1.3',
    'products': [{ 'id': 1008, 'name': 'sle-studioonsite', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-StudioOnsite-1.3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Studio OnSite 1.3',
    'installer_updates': False,
    'update_tag': 'slestso13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Studio OnSite 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'STUDIOONSITE',
    'label': 'sle11-sp2-studioonsite-1.3-updates-x86_64',
    'name': 'SLE11-SP2-StudioOnsite-1.3-Updates for x86_64',
    'optional': False,
    'parent': 'sle11-sp2-studioonsite-1.3-pool-x86_64',
    'product_name': 'sle-studioonsite',
    'product_version': '1.3',
    'products': [{ 'id': 1008, 'name': 'sle-studioonsite', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-StudioOnsite-1.3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Studio OnSite 1.3',
    'installer_updates': False,
    'update_tag': 'slestso13'},
  { 'arch': 'i586',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-pool-i586',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'i586',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-pool-i586-vmware-sp3',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'ia64',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
